b'{"CreateUtc":"2020-07-02T17:37:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:37:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.019996643066406}\n'
b'{"CreateUtc":"2020-07-02T18:17:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:17:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.520000457763672}\n'
b'{"CreateUtc":"2020-07-02T18:17:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:17:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.130001068115234}\n'
b'{"CreateUtc":"2020-07-02T18:17:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:17:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.930000305175781}\n'
b'{"CreateUtc":"2020-07-02T18:17:23","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:17:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63}\n'
b'{"CreateUtc":"2020-07-02T18:17:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:18:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":54.740001678466797}\n'
b'{"CreateUtc":"2020-07-02T18:17:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:18:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":54.900001525878906}\n'
b'{"CreateUtc":"2020-07-02T18:17:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:18:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:17:38","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:18:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:17:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:18:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.099998474121094}\n'
b'{"CreateUtc":"2020-07-02T18:17:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:18:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.230003356933594}\n'
b'{"CreateUtc":"2020-07-02T18:18:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:18:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":72.370002746582031}\n'
b'{"CreateUtc":"2020-07-02T18:18:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:18:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:18:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:18:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":48.110000610351562}\n'
b'{"CreateUtc":"2020-07-02T18:18:08","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:18:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":48}\n'
b'{"CreateUtc":"2020-07-02T18:18:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:18:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.569999694824219}\n'
b'{"CreateUtc":"2020-07-02T18:18:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:18:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:18:23","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:18:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:18:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:19:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:18:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:19:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.520000457763672}\n'
b'{"CreateUtc":"2020-07-02T18:18:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:19:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.830001831054688}\n'
b'{"CreateUtc":"2020-07-02T18:18:38","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:19:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68}\n'
b'{"CreateUtc":"2020-07-02T18:18:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:19:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.369998931884766}\n'
b'{"CreateUtc":"2020-07-02T18:18:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:19:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:18:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:19:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:18:53","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:19:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:19:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:19:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":70.949996948242188}\n'
b'{"CreateUtc":"2020-07-02T18:19:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:19:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":54.389999389648438}\n'
b'{"CreateUtc":"2020-07-02T18:19:08","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:19:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":54}\n'
b'{"CreateUtc":"2020-07-02T18:19:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:19:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":70.019996643066406}\n'
b'{"CreateUtc":"2020-07-02T18:19:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:19:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.44000244140625}\n'
b'{"CreateUtc":"2020-07-02T18:19:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:19:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.950000762939453}\n'
b'{"CreateUtc":"2020-07-02T18:19:24","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:19:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62}\n'
b'{"CreateUtc":"2020-07-02T18:19:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:20:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":78.910003662109375}\n'
b'{"CreateUtc":"2020-07-02T18:19:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:20:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:19:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:20:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.540000915527344}\n'
b'{"CreateUtc":"2020-07-02T18:19:39","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:20:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61}\n'
b'{"CreateUtc":"2020-07-02T18:19:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:20:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:19:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:20:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":77.620002746582031}\n'
b'{"CreateUtc":"2020-07-02T18:19:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:20:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":52.860000610351562}\n'
b'{"CreateUtc":"2020-07-02T18:19:54","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:20:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53}\n'
b'{"CreateUtc":"2020-07-02T18:20:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:20:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:20:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:20:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.939998626708984}\n'
b'{"CreateUtc":"2020-07-02T18:20:09","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:20:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58}\n'
b'{"CreateUtc":"2020-07-02T18:20:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:20:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":50.650001525878906}\n'
b'{"CreateUtc":"2020-07-02T18:20:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:20:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:20:24","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:20:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:20:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:21:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.380001068115234}\n'
b'{"CreateUtc":"2020-07-02T18:20:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:21:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.119998931884766}\n'
b'{"CreateUtc":"2020-07-02T18:20:38","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:21:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53}\n'
b'{"CreateUtc":"2020-07-02T18:20:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:21:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":78.300003051757812}\n'
b'{"CreateUtc":"2020-07-02T18:20:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:21:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.830001831054688}\n'
b'{"CreateUtc":"2020-07-02T18:20:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:21:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:20:53","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:21:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:21:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:21:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.639999389648438}\n'
b'{"CreateUtc":"2020-07-02T18:21:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:21:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.970001220703125}\n'
b'{"CreateUtc":"2020-07-02T18:21:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:21:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.939998626708984}\n'
b'{"CreateUtc":"2020-07-02T18:21:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:21:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:21:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:21:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":52.979999542236328}\n'
b'{"CreateUtc":"2020-07-02T18:21:23","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:21:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53}\n'
b'{"CreateUtc":"2020-07-02T18:21:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:22:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.019996643066406}\n'
b'{"CreateUtc":"2020-07-02T18:21:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:22:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:21:39","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:22:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:21:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:22:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:21:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:22:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":43.119998931884766}\n'
b'{"CreateUtc":"2020-07-02T18:21:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:22:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.189998626708984}\n'
b'{"CreateUtc":"2020-07-02T18:21:54","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:22:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55}\n'
b'{"CreateUtc":"2020-07-02T18:22:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:22:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.490001678466797}\n'
b'{"CreateUtc":"2020-07-02T18:22:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:22:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:22:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:22:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:22:09","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:22:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:22:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:22:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.220001220703125}\n'
b'{"CreateUtc":"2020-07-02T18:22:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:23:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69.699996948242188}\n'
b'{"CreateUtc":"2020-07-02T18:22:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:23:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":72.339996337890625}\n'
b'{"CreateUtc":"2020-07-02T18:22:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:23:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.200000762939453}\n'
b'{"CreateUtc":"2020-07-02T18:22:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:23:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.75}\n'
b'{"CreateUtc":"2020-07-02T18:22:54","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:23:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":70}\n'
b'{"CreateUtc":"2020-07-02T18:23:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:23:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":76.300003051757812}\n'
b'{"CreateUtc":"2020-07-02T18:23:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:23:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.400001525878906}\n'
b'{"CreateUtc":"2020-07-02T18:23:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:23:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":88.75}\n'
b'{"CreateUtc":"2020-07-02T18:23:09","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:23:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":89}\n'
b'{"CreateUtc":"2020-07-02T18:23:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:23:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:23:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:23:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:23:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:23:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.919998168945312}\n'
b'{"CreateUtc":"2020-07-02T18:23:24","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:23:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":54}\n'
b'{"CreateUtc":"2020-07-02T18:23:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:24:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.830001831054688}\n'
b'{"CreateUtc":"2020-07-02T18:23:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:24:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":45.389999389648438}\n'
b'{"CreateUtc":"2020-07-02T18:23:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:24:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":54.040000915527344}\n'
b'{"CreateUtc":"2020-07-02T18:23:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:24:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.150001525878906}\n'
b'{"CreateUtc":"2020-07-02T18:23:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:24:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:23:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:24:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:23:54","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:24:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:24:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:24:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:24:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:24:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":70.919998168945312}\n'
b'{"CreateUtc":"2020-07-02T18:24:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:24:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.779998779296875}\n'
b'{"CreateUtc":"2020-07-02T18:24:24","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:24:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61}\n'
b'{"CreateUtc":"2020-07-02T18:24:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:25:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":84.269996643066406}\n'
b'{"CreateUtc":"2020-07-02T18:24:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:25:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.050003051757812}\n'
b'{"CreateUtc":"2020-07-02T18:24:39","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:25:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66}\n'
b'{"CreateUtc":"2020-07-02T18:24:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:25:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.919998168945312}\n'
b'{"CreateUtc":"2020-07-02T18:24:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:25:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.669998168945312}\n'
b'{"CreateUtc":"2020-07-02T18:24:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:25:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.229999542236328}\n'
b'{"CreateUtc":"2020-07-02T18:24:54","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:25:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61}\n'
b'{"CreateUtc":"2020-07-02T18:25:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:25:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.060001373291016}\n'
b'{"CreateUtc":"2020-07-02T18:25:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:25:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:25:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:25:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:25:09","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:25:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:25:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:25:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.549999237060547}\n'
b'{"CreateUtc":"2020-07-02T18:25:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:25:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56.229999542236328}\n'
b'{"CreateUtc":"2020-07-02T18:25:24","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:25:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56}\n'
b'{"CreateUtc":"2020-07-02T18:25:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:26:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:25:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:26:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:25:39","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:26:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:25:55","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:26:25","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.449996948242188}\n'
b'{"CreateUtc":"2020-07-02T18:25:55","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:26:25","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.340000152587891}\n'
b'{"CreateUtc":"2020-07-02T18:25:55","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:26:25","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.209999084472656}\n'
b'{"CreateUtc":"2020-07-02T18:25:55","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:26:25","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62}\n'
b'{"CreateUtc":"2020-07-02T18:26:10","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:26:40","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.319999694824219}\n'
b'{"CreateUtc":"2020-07-02T18:26:10","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:26:40","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:26:10","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:26:40","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T18:26:10","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:26:40","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T18:26:25","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:26:55","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.049999237060547}\n'
b'{"CreateUtc":"2020-07-02T18:26:25","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:26:55","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.680000305175781}\n'
b'{"CreateUtc":"2020-07-02T18:26:25","Desc":"Average speed","ExpiryUtc":"2020-07-02T18:26:55","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.650001525878906}\n'
b'{"CreateUtc":"2020-07-02T18:26:25","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T18:26:55","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58}\n'
